customer_id,churn_score,risk_tier,recommended_action
2709,0.5378,Medium,Contacto proactivo - revision de contrato
397,0.5377,Medium,Contacto proactivo - revision de contrato
3289,0.5364,Medium,Contacto proactivo - revision de contrato
6156,0.5309,Medium,Contacto proactivo - revision de contrato
5894,0.5309,Medium,Contacto proactivo - revision de contrato
2428,0.5291,Medium,Contacto proactivo - revision de contrato
3262,0.5289,Medium,Contacto proactivo - revision de contrato
5862,0.5265,Medium,Contacto proactivo - revision de contrato
6,0.5261,Medium,Contacto proactivo - revision de contrato
3498,0.525,Medium,Contacto proactivo - revision de contrato
1102,0.5247,Medium,Contacto proactivo - revision de contrato
6891,0.5243,Medium,Contacto proactivo - revision de contrato
7013,0.5234,Medium,Contacto proactivo - revision de contrato
1299,0.522,Medium,Contacto proactivo - revision de contrato
1987,0.5206,Medium,Contacto proactivo - revision de contrato
6961,0.5201,Medium,Contacto proactivo - revision de contrato
1939,0.5201,Medium,Contacto proactivo - revision de contrato
6271,0.5197,Medium,Contacto proactivo - revision de contrato
1952,0.5171,Medium,Contacto proactivo - revision de contrato
3302,0.5141,Medium,Contacto proactivo - revision de contrato
710,0.5135,Medium,Contacto proactivo - revision de contrato
81,0.5133,Medium,Contacto proactivo - revision de contrato
1099,0.5132,Medium,Contacto proactivo - revision de contrato
2606,0.512,Medium,Contacto proactivo - revision de contrato
3600,0.5119,Medium,Contacto proactivo - revision de contrato
75,0.5115,Medium,Contacto proactivo - revision de contrato
6381,0.5115,Medium,Contacto proactivo - revision de contrato
3698,0.5083,Medium,Contacto proactivo - revision de contrato
4542,0.5059,Medium,Contacto proactivo - revision de contrato
2590,0.5043,Medium,Contacto proactivo - revision de contrato
2175,0.5023,Medium,Contacto proactivo - revision de contrato
2962,0.5011,Medium,Contacto proactivo - revision de contrato
4730,0.5002,Medium,Contacto proactivo - revision de contrato
4309,0.4977,Medium,Contacto proactivo - revision de contrato
4199,0.4975,Medium,Contacto proactivo - revision de contrato
6017,0.4949,Medium,Contacto proactivo - revision de contrato
1414,0.4946,Medium,Contacto proactivo - revision de contrato
5891,0.4938,Medium,Contacto proactivo - revision de contrato
1188,0.4935,Medium,Contacto proactivo - revision de contrato
942,0.493,Medium,Contacto proactivo - revision de contrato
479,0.4912,Medium,Contacto proactivo - revision de contrato
4460,0.4905,Medium,Contacto proactivo - revision de contrato
6677,0.4904,Medium,Contacto proactivo - revision de contrato
2877,0.4896,Medium,Contacto proactivo - revision de contrato
2480,0.4886,Medium,Contacto proactivo - revision de contrato
768,0.4885,Medium,Contacto proactivo - revision de contrato
523,0.4868,Medium,Contacto proactivo - revision de contrato
3191,0.4854,Medium,Contacto proactivo - revision de contrato
3236,0.4837,Medium,Contacto proactivo - revision de contrato
2031,0.4832,Medium,Contacto proactivo - revision de contrato
4792,0.4826,Medium,Contacto proactivo - revision de contrato
4421,0.4789,Medium,Contacto proactivo - revision de contrato
101,0.4782,Medium,Contacto proactivo - revision de contrato
2850,0.4781,Medium,Contacto proactivo - revision de contrato
4123,0.478,Medium,Contacto proactivo - revision de contrato
2012,0.4763,Medium,Contacto proactivo - revision de contrato
1858,0.4752,Medium,Contacto proactivo - revision de contrato
1569,0.475,Medium,Contacto proactivo - revision de contrato
4720,0.4749,Medium,Contacto proactivo - revision de contrato
200,0.4747,Medium,Contacto proactivo - revision de contrato
887,0.4747,Medium,Contacto proactivo - revision de contrato
1273,0.4723,Medium,Contacto proactivo - revision de contrato
3874,0.4717,Medium,Contacto proactivo - revision de contrato
6113,0.471,Medium,Contacto proactivo - revision de contrato
3869,0.4709,Medium,Contacto proactivo - revision de contrato
957,0.4689,Medium,Contacto proactivo - revision de contrato
5244,0.4681,Medium,Contacto proactivo - revision de contrato
3228,0.468,Medium,Contacto proactivo - revision de contrato
1865,0.4672,Medium,Contacto proactivo - revision de contrato
3865,0.4665,Medium,Contacto proactivo - revision de contrato
2157,0.4657,Medium,Contacto proactivo - revision de contrato
4936,0.4632,Medium,Contacto proactivo - revision de contrato
3453,0.463,Medium,Contacto proactivo - revision de contrato
2997,0.4624,Medium,Contacto proactivo - revision de contrato
4381,0.4623,Medium,Contacto proactivo - revision de contrato
1644,0.4622,Medium,Contacto proactivo - revision de contrato
2122,0.4622,Medium,Contacto proactivo - revision de contrato
6551,0.4617,Medium,Contacto proactivo - revision de contrato
1230,0.46,Medium,Contacto proactivo - revision de contrato
1749,0.4596,Medium,Contacto proactivo - revision de contrato
1801,0.4589,Medium,Contacto proactivo - revision de contrato
2604,0.4589,Medium,Contacto proactivo - revision de contrato
5203,0.4589,Medium,Contacto proactivo - revision de contrato
1523,0.4577,Medium,Contacto proactivo - revision de contrato
6517,0.4575,Medium,Contacto proactivo - revision de contrato
414,0.4567,Medium,Contacto proactivo - revision de contrato
1425,0.4563,Medium,Contacto proactivo - revision de contrato
2773,0.456,Medium,Contacto proactivo - revision de contrato
2944,0.4554,Medium,Contacto proactivo - revision de contrato
1664,0.4546,Medium,Contacto proactivo - revision de contrato
1499,0.4545,Medium,Contacto proactivo - revision de contrato
6016,0.453,Medium,Contacto proactivo - revision de contrato
4275,0.4508,Medium,Contacto proactivo - revision de contrato
3662,0.4503,Medium,Contacto proactivo - revision de contrato
6312,0.4491,Medium,Contacto proactivo - revision de contrato
2687,0.4472,Medium,Contacto proactivo - revision de contrato
3009,0.4469,Medium,Contacto proactivo - revision de contrato
6035,0.4413,Medium,Contacto proactivo - revision de contrato
6797,0.4364,Medium,Contacto proactivo - revision de contrato
520,0.4362,Medium,Contacto proactivo - revision de contrato
2162,0.4342,Medium,Contacto proactivo - revision de contrato
960,0.4335,Medium,Contacto proactivo - revision de contrato
703,0.4331,Medium,Contacto proactivo - revision de contrato
661,0.433,Medium,Contacto proactivo - revision de contrato
5951,0.4322,Medium,Contacto proactivo - revision de contrato
6883,0.4321,Medium,Contacto proactivo - revision de contrato
3047,0.4309,Medium,Contacto proactivo - revision de contrato
1737,0.4291,Medium,Contacto proactivo - revision de contrato
2736,0.4291,Medium,Contacto proactivo - revision de contrato
6120,0.429,Medium,Contacto proactivo - revision de contrato
5877,0.4266,Medium,Contacto proactivo - revision de contrato
5166,0.4257,Medium,Contacto proactivo - revision de contrato
4325,0.4251,Medium,Contacto proactivo - revision de contrato
2426,0.4249,Medium,Contacto proactivo - revision de contrato
4983,0.4245,Medium,Contacto proactivo - revision de contrato
5221,0.4224,Medium,Contacto proactivo - revision de contrato
4680,0.4221,Medium,Contacto proactivo - revision de contrato
6600,0.4208,Medium,Contacto proactivo - revision de contrato
2640,0.4207,Medium,Contacto proactivo - revision de contrato
903,0.4206,Medium,Contacto proactivo - revision de contrato
1603,0.4204,Medium,Contacto proactivo - revision de contrato
2940,0.4201,Medium,Contacto proactivo - revision de contrato
3022,0.4186,Medium,Contacto proactivo - revision de contrato
4052,0.4176,Medium,Contacto proactivo - revision de contrato
3245,0.4175,Medium,Contacto proactivo - revision de contrato
6870,0.4161,Medium,Contacto proactivo - revision de contrato
1962,0.4145,Medium,Contacto proactivo - revision de contrato
6986,0.4144,Medium,Contacto proactivo - revision de contrato
1673,0.4144,Medium,Contacto proactivo - revision de contrato
1476,0.4143,Medium,Contacto proactivo - revision de contrato
1927,0.4138,Medium,Contacto proactivo - revision de contrato
4596,0.4133,Medium,Contacto proactivo - revision de contrato
1469,0.4127,Medium,Contacto proactivo - revision de contrato
4675,0.4117,Medium,Contacto proactivo - revision de contrato
4561,0.4114,Medium,Contacto proactivo - revision de contrato
5958,0.41,Medium,Contacto proactivo - revision de contrato
4660,0.4096,Medium,Contacto proactivo - revision de contrato
2549,0.4092,Medium,Contacto proactivo - revision de contrato
4529,0.4084,Medium,Contacto proactivo - revision de contrato
1228,0.4074,Medium,Contacto proactivo - revision de contrato
6057,0.4072,Medium,Contacto proactivo - revision de contrato
458,0.4047,Medium,Contacto proactivo - revision de contrato
1171,0.4029,Medium,Contacto proactivo - revision de contrato
1043,0.4028,Medium,Contacto proactivo - revision de contrato
715,0.4024,Medium,Contacto proactivo - revision de contrato
2542,0.3997,Medium,Contacto proactivo - revision de contrato
2767,0.3995,Medium,Contacto proactivo - revision de contrato
2625,0.3982,Medium,Contacto proactivo - revision de contrato
4604,0.3981,Medium,Contacto proactivo - revision de contrato
1820,0.3979,Medium,Contacto proactivo - revision de contrato
2904,0.3969,Medium,Contacto proactivo - revision de contrato
1648,0.3963,Medium,Contacto proactivo - revision de contrato
1067,0.3954,Medium,Contacto proactivo - revision de contrato
4265,0.3949,Medium,Contacto proactivo - revision de contrato
5147,0.3947,Medium,Contacto proactivo - revision de contrato
2989,0.3945,Medium,Contacto proactivo - revision de contrato
1913,0.3937,Medium,Contacto proactivo - revision de contrato
6158,0.393,Medium,Contacto proactivo - revision de contrato
3875,0.3928,Medium,Contacto proactivo - revision de contrato
3028,0.3915,Medium,Contacto proactivo - revision de contrato
2056,0.3907,Medium,Contacto proactivo - revision de contrato
5806,0.3906,Medium,Contacto proactivo - revision de contrato
6279,0.3903,Medium,Contacto proactivo - revision de contrato
5218,0.3882,Medium,Contacto proactivo - revision de contrato
6058,0.388,Medium,Contacto proactivo - revision de contrato
5904,0.3876,Medium,Contacto proactivo - revision de contrato
4874,0.3866,Medium,Contacto proactivo - revision de contrato
4457,0.3864,Medium,Contacto proactivo - revision de contrato
6849,0.3864,Medium,Contacto proactivo - revision de contrato
6031,0.3863,Medium,Contacto proactivo - revision de contrato
6644,0.3855,Medium,Contacto proactivo - revision de contrato
1014,0.3838,Medium,Contacto proactivo - revision de contrato
4348,0.3837,Medium,Contacto proactivo - revision de contrato
3588,0.3831,Medium,Contacto proactivo - revision de contrato
5118,0.3825,Medium,Contacto proactivo - revision de contrato
579,0.3823,Medium,Contacto proactivo - revision de contrato
4268,0.382,Medium,Contacto proactivo - revision de contrato
6351,0.3815,Medium,Contacto proactivo - revision de contrato
5910,0.3814,Medium,Contacto proactivo - revision de contrato
4982,0.3808,Medium,Contacto proactivo - revision de contrato
4475,0.3803,Medium,Contacto proactivo - revision de contrato
2313,0.3803,Medium,Contacto proactivo - revision de contrato
3153,0.3796,Medium,Contacto proactivo - revision de contrato
5968,0.3789,Medium,Contacto proactivo - revision de contrato
1318,0.3785,Medium,Contacto proactivo - revision de contrato
4151,0.3782,Medium,Contacto proactivo - revision de contrato
2996,0.3781,Medium,Contacto proactivo - revision de contrato
3127,0.3775,Medium,Contacto proactivo - revision de contrato
4375,0.3767,Medium,Contacto proactivo - revision de contrato
3660,0.3767,Medium,Contacto proactivo - revision de contrato
325,0.3754,Medium,Contacto proactivo - revision de contrato
5137,0.3745,Medium,Contacto proactivo - revision de contrato
953,0.3722,Medium,Contacto proactivo - revision de contrato
2961,0.3712,Medium,Contacto proactivo - revision de contrato
5851,0.3708,Medium,Contacto proactivo - revision de contrato
4915,0.3705,Medium,Contacto proactivo - revision de contrato
4849,0.3698,Medium,Contacto proactivo - revision de contrato
4416,0.3696,Medium,Contacto proactivo - revision de contrato
3055,0.3694,Medium,Contacto proactivo - revision de contrato
2266,0.3689,Medium,Contacto proactivo - revision de contrato
5313,0.3681,Medium,Contacto proactivo - revision de contrato
5316,0.3678,Medium,Contacto proactivo - revision de contrato
4875,0.367,Medium,Contacto proactivo - revision de contrato
5490,0.3664,Medium,Contacto proactivo - revision de contrato
617,0.3659,Medium,Contacto proactivo - revision de contrato
2890,0.3658,Medium,Contacto proactivo - revision de contrato
630,0.3658,Medium,Contacto proactivo - revision de contrato
5414,0.3648,Medium,Contacto proactivo - revision de contrato
873,0.3643,Medium,Contacto proactivo - revision de contrato
2937,0.3637,Medium,Contacto proactivo - revision de contrato
4401,0.3631,Medium,Contacto proactivo - revision de contrato
2437,0.3629,Medium,Contacto proactivo - revision de contrato
2049,0.3626,Medium,Contacto proactivo - revision de contrato
569,0.3625,Medium,Contacto proactivo - revision de contrato
4857,0.3624,Medium,Contacto proactivo - revision de contrato
3157,0.3623,Medium,Contacto proactivo - revision de contrato
6167,0.3612,Medium,Contacto proactivo - revision de contrato
5969,0.3609,Medium,Contacto proactivo - revision de contrato
2553,0.3593,Medium,Contacto proactivo - revision de contrato
4658,0.3573,Medium,Contacto proactivo - revision de contrato
2198,0.3572,Medium,Contacto proactivo - revision de contrato
6175,0.3568,Medium,Contacto proactivo - revision de contrato
5779,0.3565,Medium,Contacto proactivo - revision de contrato
3624,0.3562,Medium,Contacto proactivo - revision de contrato
6247,0.3559,Medium,Contacto proactivo - revision de contrato
6405,0.3557,Medium,Contacto proactivo - revision de contrato
547,0.3548,Medium,Contacto proactivo - revision de contrato
986,0.3543,Medium,Contacto proactivo - revision de contrato
3148,0.3533,Medium,Contacto proactivo - revision de contrato
897,0.3523,Medium,Contacto proactivo - revision de contrato
2329,0.3523,Medium,Contacto proactivo - revision de contrato
6127,0.3521,Medium,Contacto proactivo - revision de contrato
3861,0.3508,Medium,Contacto proactivo - revision de contrato
3947,0.3504,Medium,Contacto proactivo - revision de contrato
2096,0.3504,Medium,Contacto proactivo - revision de contrato
1181,0.3504,Medium,Contacto proactivo - revision de contrato
3648,0.3485,Medium,Contacto proactivo - revision de contrato
63,0.3482,Medium,Contacto proactivo - revision de contrato
2417,0.3467,Medium,Contacto proactivo - revision de contrato
1966,0.3466,Medium,Contacto proactivo - revision de contrato
6253,0.3466,Medium,Contacto proactivo - revision de contrato
3586,0.3452,Medium,Contacto proactivo - revision de contrato
3314,0.3432,Medium,Contacto proactivo - revision de contrato
384,0.3399,Medium,Contacto proactivo - revision de contrato
4896,0.3388,Medium,Contacto proactivo - revision de contrato
1150,0.335,Medium,Contacto proactivo - revision de contrato
4684,0.3339,Medium,Contacto proactivo - revision de contrato
5151,0.3332,Medium,Contacto proactivo - revision de contrato
2958,0.3329,Medium,Contacto proactivo - revision de contrato
3460,0.3321,Medium,Contacto proactivo - revision de contrato
3794,0.3301,Medium,Contacto proactivo - revision de contrato
2785,0.3299,Medium,Contacto proactivo - revision de contrato
1733,0.3298,Medium,Contacto proactivo - revision de contrato
2763,0.3296,Medium,Contacto proactivo - revision de contrato
521,0.3283,Medium,Contacto proactivo - revision de contrato
6186,0.3277,Medium,Contacto proactivo - revision de contrato
1394,0.3277,Medium,Contacto proactivo - revision de contrato
3571,0.3277,Medium,Contacto proactivo - revision de contrato
6526,0.3277,Medium,Contacto proactivo - revision de contrato
3936,0.3274,Medium,Contacto proactivo - revision de contrato
2992,0.3265,Medium,Contacto proactivo - revision de contrato
422,0.3259,Medium,Contacto proactivo - revision de contrato
2804,0.324,Medium,Contacto proactivo - revision de contrato
5911,0.3221,Medium,Contacto proactivo - revision de contrato
5737,0.3218,Medium,Contacto proactivo - revision de contrato
483,0.3212,Medium,Contacto proactivo - revision de contrato
3860,0.3208,Medium,Contacto proactivo - revision de contrato
719,0.3184,Medium,Contacto proactivo - revision de contrato
315,0.3178,Medium,Contacto proactivo - revision de contrato
4688,0.3177,Medium,Contacto proactivo - revision de contrato
4120,0.3165,Medium,Contacto proactivo - revision de contrato
2237,0.3162,Medium,Contacto proactivo - revision de contrato
3948,0.3155,Medium,Contacto proactivo - revision de contrato
752,0.3149,Medium,Contacto proactivo - revision de contrato
1220,0.3149,Medium,Contacto proactivo - revision de contrato
4840,0.3144,Medium,Contacto proactivo - revision de contrato
912,0.3139,Medium,Contacto proactivo - revision de contrato
3443,0.3121,Medium,Contacto proactivo - revision de contrato
2747,0.311,Medium,Contacto proactivo - revision de contrato
6418,0.3102,Medium,Contacto proactivo - revision de contrato
6805,0.3088,Medium,Contacto proactivo - revision de contrato
6893,0.3087,Medium,Contacto proactivo - revision de contrato
300,0.3084,Medium,Contacto proactivo - revision de contrato
1204,0.3084,Medium,Contacto proactivo - revision de contrato
1484,0.308,Medium,Contacto proactivo - revision de contrato
1497,0.3078,Medium,Contacto proactivo - revision de contrato
5646,0.3077,Medium,Contacto proactivo - revision de contrato
4941,0.3075,Medium,Contacto proactivo - revision de contrato
609,0.3058,Medium,Contacto proactivo - revision de contrato
2810,0.3046,Medium,Contacto proactivo - revision de contrato
4527,0.3044,Medium,Contacto proactivo - revision de contrato
106,0.3028,Medium,Contacto proactivo - revision de contrato
4992,0.3024,Medium,Contacto proactivo - revision de contrato
1922,0.3022,Medium,Contacto proactivo - revision de contrato
3174,0.3008,Medium,Contacto proactivo - revision de contrato
2886,0.3002,Medium,Contacto proactivo - revision de contrato
2534,0.2999,Low,Mantenimiento - comunicacion periodica
6844,0.2988,Low,Mantenimiento - comunicacion periodica
4897,0.2983,Low,Mantenimiento - comunicacion periodica
3117,0.2975,Low,Mantenimiento - comunicacion periodica
93,0.2958,Low,Mantenimiento - comunicacion periodica
6255,0.2938,Low,Mantenimiento - comunicacion periodica
6934,0.2926,Low,Mantenimiento - comunicacion periodica
3880,0.2922,Low,Mantenimiento - comunicacion periodica
2801,0.2915,Low,Mantenimiento - comunicacion periodica
6722,0.2913,Low,Mantenimiento - comunicacion periodica
2421,0.2897,Low,Mantenimiento - comunicacion periodica
3197,0.2896,Low,Mantenimiento - comunicacion periodica
1306,0.288,Low,Mantenimiento - comunicacion periodica
368,0.2878,Low,Mantenimiento - comunicacion periodica
6905,0.2877,Low,Mantenimiento - comunicacion periodica
225,0.2872,Low,Mantenimiento - comunicacion periodica
366,0.2871,Low,Mantenimiento - comunicacion periodica
5142,0.287,Low,Mantenimiento - comunicacion periodica
4085,0.2866,Low,Mantenimiento - comunicacion periodica
2647,0.2859,Low,Mantenimiento - comunicacion periodica
2914,0.2846,Low,Mantenimiento - comunicacion periodica
1259,0.2838,Low,Mantenimiento - comunicacion periodica
4235,0.2818,Low,Mantenimiento - comunicacion periodica
1091,0.2813,Low,Mantenimiento - comunicacion periodica
1626,0.281,Low,Mantenimiento - comunicacion periodica
1496,0.2806,Low,Mantenimiento - comunicacion periodica
3744,0.28,Low,Mantenimiento - comunicacion periodica
2769,0.2792,Low,Mantenimiento - comunicacion periodica
1257,0.2784,Low,Mantenimiento - comunicacion periodica
3636,0.2764,Low,Mantenimiento - comunicacion periodica
1183,0.276,Low,Mantenimiento - comunicacion periodica
3013,0.2726,Low,Mantenimiento - comunicacion periodica
490,0.2715,Low,Mantenimiento - comunicacion periodica
236,0.2712,Low,Mantenimiento - comunicacion periodica
5865,0.271,Low,Mantenimiento - comunicacion periodica
4195,0.2707,Low,Mantenimiento - comunicacion periodica
5443,0.2702,Low,Mantenimiento - comunicacion periodica
3126,0.2692,Low,Mantenimiento - comunicacion periodica
77,0.2683,Low,Mantenimiento - comunicacion periodica
380,0.2678,Low,Mantenimiento - comunicacion periodica
4145,0.2666,Low,Mantenimiento - comunicacion periodica
6973,0.2664,Low,Mantenimiento - comunicacion periodica
817,0.2663,Low,Mantenimiento - comunicacion periodica
3316,0.2661,Low,Mantenimiento - comunicacion periodica
4968,0.265,Low,Mantenimiento - comunicacion periodica
5765,0.265,Low,Mantenimiento - comunicacion periodica
6415,0.2648,Low,Mantenimiento - comunicacion periodica
2624,0.2641,Low,Mantenimiento - comunicacion periodica
5265,0.2637,Low,Mantenimiento - comunicacion periodica
3217,0.2632,Low,Mantenimiento - comunicacion periodica
796,0.2626,Low,Mantenimiento - comunicacion periodica
1078,0.2623,Low,Mantenimiento - comunicacion periodica
3668,0.2622,Low,Mantenimiento - comunicacion periodica
1842,0.2596,Low,Mantenimiento - comunicacion periodica
5744,0.259,Low,Mantenimiento - comunicacion periodica
488,0.2586,Low,Mantenimiento - comunicacion periodica
230,0.2585,Low,Mantenimiento - comunicacion periodica
5094,0.2583,Low,Mantenimiento - comunicacion periodica
2657,0.2572,Low,Mantenimiento - comunicacion periodica
6098,0.2552,Low,Mantenimiento - comunicacion periodica
6142,0.2551,Low,Mantenimiento - comunicacion periodica
3870,0.255,Low,Mantenimiento - comunicacion periodica
3820,0.2546,Low,Mantenimiento - comunicacion periodica
1727,0.2524,Low,Mantenimiento - comunicacion periodica
1856,0.252,Low,Mantenimiento - comunicacion periodica
641,0.2514,Low,Mantenimiento - comunicacion periodica
5349,0.2514,Low,Mantenimiento - comunicacion periodica
5667,0.2505,Low,Mantenimiento - comunicacion periodica
5324,0.2504,Low,Mantenimiento - comunicacion periodica
4250,0.2503,Low,Mantenimiento - comunicacion periodica
2731,0.2501,Low,Mantenimiento - comunicacion periodica
624,0.2498,Low,Mantenimiento - comunicacion periodica
4838,0.2494,Low,Mantenimiento - comunicacion periodica
5913,0.2492,Low,Mantenimiento - comunicacion periodica
226,0.2492,Low,Mantenimiento - comunicacion periodica
3105,0.2482,Low,Mantenimiento - comunicacion periodica
2404,0.2472,Low,Mantenimiento - comunicacion periodica
6269,0.2466,Low,Mantenimiento - comunicacion periodica
357,0.2458,Low,Mantenimiento - comunicacion periodica
6233,0.245,Low,Mantenimiento - comunicacion periodica
1515,0.2449,Low,Mantenimiento - comunicacion periodica
1573,0.244,Low,Mantenimiento - comunicacion periodica
2113,0.2434,Low,Mantenimiento - comunicacion periodica
2011,0.2424,Low,Mantenimiento - comunicacion periodica
1449,0.2424,Low,Mantenimiento - comunicacion periodica
4937,0.2421,Low,Mantenimiento - comunicacion periodica
938,0.2421,Low,Mantenimiento - comunicacion periodica
2209,0.2419,Low,Mantenimiento - comunicacion periodica
2374,0.2411,Low,Mantenimiento - comunicacion periodica
6576,0.2405,Low,Mantenimiento - comunicacion periodica
296,0.2398,Low,Mantenimiento - comunicacion periodica
6209,0.2394,Low,Mantenimiento - comunicacion periodica
4609,0.239,Low,Mantenimiento - comunicacion periodica
2203,0.2379,Low,Mantenimiento - comunicacion periodica
2764,0.2372,Low,Mantenimiento - comunicacion periodica
5660,0.2371,Low,Mantenimiento - comunicacion periodica
6260,0.2369,Low,Mantenimiento - comunicacion periodica
1368,0.2368,Low,Mantenimiento - comunicacion periodica
1444,0.2359,Low,Mantenimiento - comunicacion periodica
6072,0.2357,Low,Mantenimiento - comunicacion periodica
6457,0.2357,Low,Mantenimiento - comunicacion periodica
2433,0.2357,Low,Mantenimiento - comunicacion periodica
2001,0.2353,Low,Mantenimiento - comunicacion periodica
1559,0.2349,Low,Mantenimiento - comunicacion periodica
6779,0.2343,Low,Mantenimiento - comunicacion periodica
5208,0.2342,Low,Mantenimiento - comunicacion periodica
6291,0.2333,Low,Mantenimiento - comunicacion periodica
2752,0.2321,Low,Mantenimiento - comunicacion periodica
3019,0.2308,Low,Mantenimiento - comunicacion periodica
242,0.2292,Low,Mantenimiento - comunicacion periodica
788,0.229,Low,Mantenimiento - comunicacion periodica
3002,0.2283,Low,Mantenimiento - comunicacion periodica
6632,0.2281,Low,Mantenimiento - comunicacion periodica
1714,0.2251,Low,Mantenimiento - comunicacion periodica
4243,0.2235,Low,Mantenimiento - comunicacion periodica
183,0.2234,Low,Mantenimiento - comunicacion periodica
6890,0.2227,Low,Mantenimiento - comunicacion periodica
3548,0.2227,Low,Mantenimiento - comunicacion periodica
6692,0.2221,Low,Mantenimiento - comunicacion periodica
375,0.2218,Low,Mantenimiento - comunicacion periodica
5050,0.2208,Low,Mantenimiento - comunicacion periodica
5775,0.2205,Low,Mantenimiento - comunicacion periodica
6733,0.2201,Low,Mantenimiento - comunicacion periodica
6061,0.2201,Low,Mantenimiento - comunicacion periodica
3434,0.2194,Low,Mantenimiento - comunicacion periodica
4765,0.2193,Low,Mantenimiento - comunicacion periodica
5575,0.2192,Low,Mantenimiento - comunicacion periodica
5215,0.2192,Low,Mantenimiento - comunicacion periodica
4177,0.2183,Low,Mantenimiento - comunicacion periodica
5884,0.2183,Low,Mantenimiento - comunicacion periodica
4735,0.2183,Low,Mantenimiento - comunicacion periodica
3379,0.2177,Low,Mantenimiento - comunicacion periodica
3618,0.2166,Low,Mantenimiento - comunicacion periodica
3387,0.2156,Low,Mantenimiento - comunicacion periodica
5647,0.215,Low,Mantenimiento - comunicacion periodica
3844,0.2149,Low,Mantenimiento - comunicacion periodica
5965,0.213,Low,Mantenimiento - comunicacion periodica
3602,0.2116,Low,Mantenimiento - comunicacion periodica
5949,0.2111,Low,Mantenimiento - comunicacion periodica
1123,0.2106,Low,Mantenimiento - comunicacion periodica
4411,0.2106,Low,Mantenimiento - comunicacion periodica
3849,0.2099,Low,Mantenimiento - comunicacion periodica
966,0.2081,Low,Mantenimiento - comunicacion periodica
832,0.2062,Low,Mantenimiento - comunicacion periodica
3901,0.206,Low,Mantenimiento - comunicacion periodica
6826,0.2056,Low,Mantenimiento - comunicacion periodica
1400,0.2045,Low,Mantenimiento - comunicacion periodica
2197,0.2042,Low,Mantenimiento - comunicacion periodica
6162,0.2039,Low,Mantenimiento - comunicacion periodica
4281,0.2023,Low,Mantenimiento - comunicacion periodica
4379,0.2019,Low,Mantenimiento - comunicacion periodica
4069,0.2017,Low,Mantenimiento - comunicacion periodica
2626,0.2013,Low,Mantenimiento - comunicacion periodica
634,0.1999,Low,Mantenimiento - comunicacion periodica
215,0.1995,Low,Mantenimiento - comunicacion periodica
2473,0.1995,Low,Mantenimiento - comunicacion periodica
4036,0.1994,Low,Mantenimiento - comunicacion periodica
5404,0.1994,Low,Mantenimiento - comunicacion periodica
452,0.1989,Low,Mantenimiento - comunicacion periodica
4390,0.198,Low,Mantenimiento - comunicacion periodica
6855,0.1972,Low,Mantenimiento - comunicacion periodica
1041,0.1969,Low,Mantenimiento - comunicacion periodica
2489,0.1958,Low,Mantenimiento - comunicacion periodica
2142,0.1957,Low,Mantenimiento - comunicacion periodica
6685,0.1947,Low,Mantenimiento - comunicacion periodica
3091,0.1945,Low,Mantenimiento - comunicacion periodica
4419,0.1945,Low,Mantenimiento - comunicacion periodica
3074,0.1935,Low,Mantenimiento - comunicacion periodica
5623,0.193,Low,Mantenimiento - comunicacion periodica
104,0.1929,Low,Mantenimiento - comunicacion periodica
6596,0.1918,Low,Mantenimiento - comunicacion periodica
6078,0.1915,Low,Mantenimiento - comunicacion periodica
3826,0.1913,Low,Mantenimiento - comunicacion periodica
2344,0.1901,Low,Mantenimiento - comunicacion periodica
6264,0.19,Low,Mantenimiento - comunicacion periodica
3052,0.189,Low,Mantenimiento - comunicacion periodica
4770,0.1881,Low,Mantenimiento - comunicacion periodica
1100,0.1868,Low,Mantenimiento - comunicacion periodica
2382,0.1868,Low,Mantenimiento - comunicacion periodica
2750,0.1865,Low,Mantenimiento - comunicacion periodica
2664,0.1863,Low,Mantenimiento - comunicacion periodica
6160,0.1854,Low,Mantenimiento - comunicacion periodica
2743,0.1851,Low,Mantenimiento - comunicacion periodica
